AtBat1 AtBat2 AtBat3 AtBat4 "Hits Previous 4" AtBat5
0 0 1 1 2 0
0 0 0 0 0 0
0 0 1 0 1 0
0 0 0 0 0 0
0 1 1 0 2 1
0 0 1 1 2 0
0 1 0 1 2 0
0 1 0 0 1 0
0 1 0 0 1 0
1 0 0 0 1 0
1 0 0 1 2 0
1 1 0 0 2 0
0 0 0 0 0 0
1 0 0 1 2 0
0 0 1 0 1 0
0 1 0 1 2 0
0 0 0 1 1 0
0 0 0 0 0 1
1 0 0 0 1 0
0 1 1 0 2 1
0 1 0 1 2 0
1 1 1 1 4 1
1 1 0 0 2 0
0 1 0 1 2 1
0 1 1 0 2 0
0 0 0 0 0 0
0 0 1 1 2 1
0 0 0 0 0 1
0 1 0 0 1 1
0 0 1 0 1 0
0 1 0 0 1 0
0 1 0 0 1 0
0 0 1 0 1 0
0 0 1 0 1 1
0 1 0 0 1 1
0 0 0 0 0 0
0 0 1 0 1 0
0 0 0 0 0 0
0 0 0 0 0 1
0 0 1 0 1 0
0 1 1 0 2 0
0 0 0 0 0 0
1 0 0 0 1 0
1 0 0 0 1 0
0 1 0 1 2 0
1 0 0 1 2 1
0 1 1 0 2 0
0 0 0 0 0 1
0 1 0 0 1 1
1 1 1 1 4 0
0 0 0 0 0 1
1 0 0 1 2 1
0 1 0 0 1 0
1 1 1 0 3 1
0 0 1 0 1 0
0 1 1 0 2 0
0 0 0 0 0 0
1 0 0 0 1 0
0 0 0 0 0 0
0 1 0 0 1 0
0 0 0 1 1 1
0 0 0 0 0 1
0 0 0 1 1 0
0 0 0 0 0 0
0 0 0 0 0 0
1 0 1 1 3 0
0 0 0 0 0 0
0 0 0 0 0 0
0 1 0 0 1 1
0 1 0 0 1 0
1 1 0 1 3 0
1 0 1 1 3 0
0 0 0 0 0 0
0 0 0 0 0 0
0 1 0 0 1 1
1 0 1 0 2 0
1 1 0 0 2 0
1 0 0 0 1 0
0 0 0 0 0 0
0 1 0 0 1 0
0 0 0 1 1 0
0 0 0 1 1 0
1 1 0 0 2 0
0 1 0 0 1 0
0 1 0 0 1 0
0 0 0 0 0 1
0 0 0 1 1 1
0 1 1 0 2 0
1 0 1 1 3 0
0 1 0 0 1 0
1 0 0 1 2 0
0 1 0 0 1 1
1 0 0 0 1 1
0 1 0 0 1 1
0 0 0 1 1 0
1 1 0 0 2 0
1 1 0 0 2 0
1 0 0 1 2 0
0 0 0 0 0 0
0 0 1 1 2 0
1 0 0 0 1 1
1 1 0 1 3 0
1 1 0 0 2 0
1 0 0 1 2 0
1 1 1 1 4 0
0 1 1 0 2 0
1 0 0 1 2 0
0 0 0 1 1 0
0 0 1 0 1 0
1 0 0 0 1 0
1 0 1 1 3 0
0 0 0 0 0 0
1 0 1 0 2 0
1 1 0 0 2 0
0 0 1 1 2 0
0 0 1 1 2 0
1 1 0 0 2 0
0 0 0 1 1 1
0 0 1 0 1 1
0 1 0 0 1 0
1 0 1 1 3 0
1 0 1 1 3 0
0 1 0 0 1 0
0 0 0 0 0 0
0 0 1 0 1 1
0 0 0 0 0 0
1 0 0 1 2 0
0 1 0 1 2 1
0 1 0 0 1 0
0 0 0 0 0 0
1 1 0 0 2 0
0 0 1 0 1 0
0 0 0 0 0 0
1 0 0 1 2 0
0 0 0 1 1 0
1 1 1 0 3 0
0 0 0 0 0 0
1 0 0 0 1 0
1 0 0 1 2 0
0 0 0 0 0 1
0 1 0 0 1 1
0 1 0 1 2 0
0 0 0 0 0 0
0 0 0 0 0 1
1 0 0 0 1 1
1 0 0 0 1 1
1 0 1 1 3 0
0 0 0 1 1 0
0 1 1 1 3 0
0 0 0 0 0 0
0 1 1 0 2 0
1 0 0 1 2 0
0 0 1 0 1 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 1
1 0 0 1 2 0
1 0 0 0 1 1
1 1 0 0 2 0
1 1 0 0 2 0
0 1 1 1 3 0
0 0 1 0 1 1
1 0 0 0 1 0
0 0 0 1 1 1
0 0 0 0 0 0
0 0 0 0 0 0
1 0 1 1 3 0
0 0 1 0 1 1
0 1 0 0 1 0
0 1 1 0 2 1
1 0 0 0 1 0
0 0 0 0 0 1
0 0 0 0 0 0
1 0 1 1 3 0
0 0 0 1 1 0
0 0 1 0 1 1
0 1 1 0 2 0
1 0 1 0 2 1
1 0 0 1 2 1
0 1 0 0 1 0
1 0 0 0 1 0
0 1 0 1 2 0
0 1 1 1 3 1
1 0 0 0 1 0
1 0 1 0 2 0
0 0 0 0 0 1
1 1 0 0 2 0
0 0 0 0 0 0
0 0 1 1 2 0
0 1 0 0 1 0
1 1 0 1 3 0
0 0 0 0 0 0
0 0 0 0 0 1
0 0 1 0 1 1
1 0 0 1 2 1
1 0 0 1 2 1
0 0 0 0 0 1
0 1 1 0 2 1
0 0 1 1 2 0
0 0 0 1 1 0
0 0 0 0 0 0
0 0 0 1 1 0
0 0 0 1 1 1
0 1 0 1 2 0
0 0 0 0 0 0
0 1 0 0 1 0
1 1 0 1 3 1
0 0 0 0 0 0
0 1 0 0 1 0
0 0 0 0 0 1
0 1 0 0 1 0
0 0 0 0 0 0
0 0 0 0 0 1
0 1 0 0 1 0
0 1 0 0 1 0
1 0 0 0 1 0
0 0 0 0 0 1
0 0 1 0 1 1
0 0 0 1 1 0
0 0 0 1 1 0
0 0 0 1 1 0
1 0 0 1 2 0
0 0 0 0 0 0
0 0 0 0 0 0
1 0 1 1 3 1
0 0 0 1 1 0
0 0 0 0 0 1
1 0 0 0 1 0
0 0 1 1 2 0
0 0 1 0 1 0
0 0 0 0 0 0
0 0 1 1 2 0
0 1 1 1 3 0
0 0 0 0 0 0
1 1 0 0 2 0
0 0 0 0 0 1
0 0 1 0 1 0
0 0 1 0 1 0
0 0 0 0 0 1
0 0 0 0 0 0
0 0 0 0 0 0
1 0 0 0 1 0
0 1 1 0 2 1
0 0 1 0 1 1
0 0 0 1 1 0
1 1 0 1 3 0
0 1 1 0 2 1
0 1 1 0 2 1
0 0 0 0 0 1
0 0 0 0 0 0
1 0 0 0 1 0
0 0 1 1 2 1
0 1 0 1 2 1
0 0 1 0 1 0
1 0 0 0 1 1
0 1 0 0 1 0
0 1 1 0 2 0
1 1 0 1 3 0
1 0 0 1 2 1
0 1 1 0 2 0
0 1 0 1 2 1
0 0 0 0 0 0
1 0 0 1 2 0
0 0 1 1 2 0
0 0 0 0 0 1
0 0 0 1 1 1
1 0 0 0 1 0
0 0 0 0 0 0
1 1 0 0 2 0
0 1 0 1 2 0
0 0 0 0 0 1
1 0 0 0 1 1
0 0 0 0 0 1
0 1 1 0 2 0
0 0 0 0 0 0
0 0 1 1 2 0
0 0 1 0 1 0
1 1 1 0 3 1
1 0 1 0 2 1
1 1 0 1 3 0
0 0 0 1 1 0
0 0 0 1 1 0
0 1 1 0 2 1
1 0 1 0 2 0
0 0 0 0 0 1
0 0 0 0 0 0
0 1 0 1 2 0
0 0 0 0 0 1
0 0 1 0 1 1
0 0 0 0 0 0
1 0 0 1 2 1
0 0 0 1 1 1
0 0 0 1 1 0
1 0 0 0 1 0
0 0 0 0 0 1
0 1 0 1 2 0
0 1 1 0 2 1
1 1 0 1 3 0
1 0 0 1 2 1
0 1 1 0 2 0
0 0 0 0 0 0
0 0 0 0 0 1
0 0 0 0 0 0
0 1 1 1 3 0
0 0 1 0 1 0
1 0 0 0 1 0
0 0 1 0 1 0
1 0 0 0 1 0
0 1 0 1 2 0
0 0 0 1 1 0
0 1 0 0 1 0
1 1 0 0 2 1
1 1 0 0 2 0
0 0 0 0 0 0
0 0 1 0 1 0
1 0 0 0 1 0
0 1 0 1 2 0
1 0 0 1 2 0
0 0 0 1 1 0
1 1 0 0 2 0
1 0 0 0 1 0
1 0 1 1 3 0
0 0 1 0 1 1
0 0 0 0 0 0
0 0 1 0 1 0
0 0 0 0 0 0
0 0 0 0 0 0
0 1 1 0 2 1
0 1 1 0 2 1
0 1 0 0 1 1
1 0 0 1 2 1
0 0 0 1 1 0
0 1 1 1 3 0
0 0 1 1 2 0
1 0 0 1 2 0
0 0 0 1 1 1
0 0 0 1 1 1
1 0 1 1 3 0
1 0 1 1 3 0
0 0 0 0 0 0
1 0 0 0 1 0
0 0 0 0 0 1
1 1 0 0 2 0
0 0 0 1 1 0
0 0 0 0 0 0
0 0 1 0 1 1
0 1 0 0 1 0
0 0 0 1 1 1
1 0 0 1 2 0
0 0 0 1 1 0
1 1 0 0 2 0
0 1 0 0 1 0
1 0 0 1 2 0
0 0 0 1 1 0
1 0 0 0 1 1
0 0 0 0 0 1
0 0 0 0 0 0
1 1 1 0 3 1
0 1 0 1 2 0
0 0 0 0 0 1
0 1 0 0 1 0
1 0 0 0 1 0
0 1 0 0 1 0
0 1 0 0 1 0
0 0 0 0 0 1
0 0 0 1 1 0
0 0 1 1 2 1
1 0 0 0 1 0
1 0 0 0 1 1
0 0 0 0 0 0
1 0 0 0 1 1
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 1 1 0
0 0 1 1 2 1
0 1 0 1 2 1
1 1 1 1 4 0
0 1 0 0 1 1
1 1 0 0 2 1
0 0 0 1 1 0
0 0 1 1 2 0
1 0 0 1 2 0
0 0 0 0 0 0
0 0 0 0 0 1
0 1 0 0 1 0
0 0 1 0 1 0
0 1 0 1 2 0
1 0 0 0 1 0
0 0 1 0 1 1
1 0 0 0 1 1
0 0 1 1 2 1
1 0 1 0 2 0
1 0 0 0 1 0
0 0 0 0 0 0
0 1 0 1 2 0
0 0 0 0 0 0
0 0 0 0 0 1
0 0 0 0 0 0
0 1 0 1 2 0
0 0 1 0 1 0
0 0 0 1 1 0
0 0 0 1 1 1
0 0 1 0 1 1
0 0 1 1 2 1
0 1 0 0 1 0
0 0 0 0 0 0
0 0 1 0 1 1
0 0 1 0 1 0
1 0 0 0 1 1
1 1 0 0 2 1
0 0 0 1 1 0
0 0 1 0 1 0
0 0 0 0 0 1
1 0 0 1 2 0
0 0 1 0 1 0
1 1 0 1 3 1
0 0 1 0 1 0
0 0 1 0 1 1
0 1 0 0 1 0
0 0 0 0 0 1
0 1 1 0 2 0
0 0 1 0 1 0
0 0 1 1 2 0
1 1 1 0 3 0
0 1 1 0 2 1
1 1 0 0 2 1
0 0 0 1 1 0
1 0 0 0 1 0
1 0 1 0 2 0
0 1 0 1 2 0
1 0 0 0 1 1
0 0 0 0 0 0
0 0 1 0 1 0
1 0 0 1 2 1
1 0 0 0 1 0
0 0 0 0 0 0
0 0 0 0 0 0
0 1 0 0 1 0
1 0 1 0 2 1
1 0 0 0 1 1
0 0 0 1 1 0
1 0 0 1 2 0
0 0 1 0 1 1
0 1 0 0 1 1
0 0 0 1 1 0
0 0 1 0 1 0
0 0 0 0 0 0
1 0 0 1 2 0
1 0 0 0 1 0
0 0 0 1 1 0
0 1 0 0 1 0
0 0 0 1 1 1
0 0 0 0 0 0
1 1 0 0 2 1
0 0 0 0 0 1
0 0 1 0 1 0
0 0 0 0 0 1
0 1 0 1 2 0
0 1 1 0 2 1
1 0 0 0 1 1
0 1 0 0 1 0
1 0 0 1 2 1
0 0 0 1 1 1
0 1 0 0 1 0
1 1 1 0 3 0
0 0 1 0 1 0
1 1 0 0 2 1
0 0 0 0 0 0
0 1 1 0 2 0
1 0 0 0 1 1
0 1 0 1 2 0
0 0 0 0 0 0
0 1 0 0 1 1
0 0 0 1 1 0
1 1 1 0 3 0
0 0 1 0 1 0
0 0 1 0 1 0
1 0 0 0 1 1
1 0 0 0 1 0
0 0 0 0 0 0
1 0 1 0 2 0
0 0 0 0 0 1
0 0 0 0 0 1
0 0 0 1 1 0
0 1 0 0 1 0
0 0 1 0 1 1
1 0 0 1 2 0
0 0 0 1 1 0
0 0 0 0 0 1
0 0 1 0 1 1
0 0 0 1 1 1
0 0 0 0 0 0
0 0 1 0 1 0
0 0 1 1 2 1
0 0 1 0 1 0
0 0 0 1 1 0
0 0 1 0 1 0
0 0 0 0 0 0
1 0 0 1 2 0
0 0 1 1 2 0
0 1 1 0 2 0
0 1 0 0 1 0
1 1 0 0 2 1
0 0 1 0 1 0
0 0 0 0 0 1
0 0 0 1 1 0
0 0 0 0 0 0
0 0 0 1 1 0
0 0 0 0 0 0
1 0 1 1 3 0
1 1 1 0 3 1
0 1 0 1 2 1
1 0 1 0 2 0
0 0 0 0 0 0
0 1 0 1 2 0
1 1 1 1 4 0
1 1 0 0 2 0
0 1 1 0 2 0
0 0 0 0 0 0
1 0 0 0 1 1
0 0 1 0 1 0
0 0 1 0 1 0
1 0 0 0 1 1
0 0 0 0 0 0
0 1 1 1 3 1
0 0 1 0 1 0
0 1 0 1 2 0
0 0 1 0 1 0
0 0 0 0 0 0
0 0 0 0 0 0
0 1 0 0 1 0
0 0 0 0 0 1
0 0 0 0 0 1
0 1 0 1 2 0
0 0 0 1 1 1
0 0 0 1 1 1
1 1 1 1 4 0
1 0 0 0 1 0
0 1 1 1 3 0
0 0 1 0 1 0
1 1 0 0 2 0
0 1 0 1 2 1
1 0 1 1 3 0
0 1 1 0 2 0
0 1 0 0 1 1
0 0 1 0 1 1
0 0 0 0 0 0
0 0 1 0 1 1
0 0 0 0 0 0
0 0 0 0 0 1
0 1 0 1 2 0
0 0 1 0 1 0
0 0 1 1 2 1
0 0 0 0 0 0
0 0 0 0 0 1
0 0 1 0 1 1
1 1 0 0 2 0
1 0 0 0 1 0
1 0 0 1 2 0
1 0 0 0 1 0
0 0 0 0 0 0
1 0 0 1 2 0
1 0 0 1 2 0
0 0 1 0 1 0
0 0 0 1 1 0
0 0 0 0 0 0
0 0 1 1 2 0
0 1 1 0 2 0
0 0 0 1 1 0
0 0 0 1 1 0
0 0 0 0 0 0
1 0 0 0 1 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 1 1 2 0
0 0 0 1 1 0
0 0 1 0 1 1
0 0 1 0 1 0
0 0 1 0 1 0
1 1 0 0 2 1
0 0 1 0 1 1
0 0 1 1 2 0
0 0 0 0 0 1
0 1 0 0 1 1
0 1 0 0 1 1
0 0 0 0 0 0
0 1 1 1 3 1
1 0 0 0 1 0
0 0 0 0 0 0
0 0 0 0 0 0
1 0 1 1 3 0
1 0 0 0 1 0
0 1 0 0 1 0
0 0 1 0 1 0
0 0 0 0 0 0
1 0 1 1 3 0
1 0 0 1 2 1
0 0 0 0 0 0
0 1 0 1 2 1
1 0 0 0 1 0
0 0 0 0 0 0
1 1 0 0 2 1
1 0 1 0 2 0
0 0 1 0 1 0
0 0 0 1 1 0
0 0 0 1 1 1
1 1 1 1 4 0
0 1 0 0 1 1
0 0 0 1 1 0
1 0 0 1 2 0
0 0 0 0 0 1
0 0 0 0 0 0
1 0 0 1 2 0
1 0 0 1 2 0
0 0 0 1 1 0
1 0 0 0 1 0
0 0 1 0 1 0
1 0 0 0 1 1
0 0 1 0 1 1
0 0 0 1 1 0
0 1 0 0 1 0
1 0 0 0 1 0
0 0 1 0 1 0
0 0 0 0 0 0
1 0 0 1 2 0
1 0 0 1 2 0
1 0 0 0 1 1
0 0 1 0 1 0
0 1 0 0 1 1
1 0 0 1 2 0
0 0 0 0 0 1
0 0 1 0 1 0
1 0 0 0 1 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 1 1 0
0 0 1 0 1 1
0 1 0 0 1 0
0 0 1 0 1 0
1 0 0 0 1 0
0 1 1 0 2 0
0 0 0 0 0 0
1 1 0 1 3 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 1 0 1 1
0 0 0 0 0 0
0 0 1 0 1 0
0 1 0 1 2 0
0 1 0 0 1 0
1 0 0 0 1 0
1 0 0 0 1 0
1 0 0 0 1 0
1 0 0 1 2 1
0 0 0 1 1 1
1 0 0 1 2 0
0 0 1 0 1 1
0 0 0 0 0 0
0 1 0 0 1 1
0 1 1 0 2 1
1 0 0 1 2 0
0 0 0 1 1 0
0 0 1 0 1 0
1 0 0 0 1 0
0 0 0 0 0 0
1 0 0 0 1 0
0 1 0 0 1 0
0 1 1 0 2 0
0 0 0 1 1 1
1 1 1 0 3 0
0 0 0 0 0 0
0 1 0 0 1 0
0 0 1 1 2 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 1 0 1 0
1 0 1 0 2 0
0 0 0 0 0 0
0 1 0 0 1 0
0 1 0 0 1 1
0 0 0 0 0 0
0 0 1 0 1 0
0 0 1 0 1 0
0 1 0 1 2 0
0 0 1 1 2 0
0 0 0 0 0 0
1 0 1 0 2 1
1 0 0 1 2 0
1 0 0 0 1 0
0 1 0 0 1 1
0 0 0 1 1 1
0 0 0 1 1 0
0 1 1 1 3 0
1 0 0 0 1 0
1 0 0 0 1 1
1 0 0 0 1 0
0 0 0 1 1 0
1 0 1 0 2 0
0 1 0 0 1 0
0 0 0 0 0 0
0 1 0 0 1 0
0 1 0 0 1 1
0 0 0 0 0 1
0 0 0 1 1 0
0 0 0 0 0 1
0 0 1 1 2 0
0 0 0 1 1 0
0 0 1 0 1 0
0 1 0 0 1 0
0 0 0 0 0 0
0 0 0 1 1 0
1 1 0 1 3 1
0 0 1 0 1 1
0 1 0 0 1 1
0 1 1 1 3 1
0 0 0 0 0 0
1 0 0 1 2 1
1 1 0 0 2 0
1 0 1 1 3 0
0 0 1 0 1 0
1 0 1 0 2 0
0 0 0 1 1 0
0 0 0 0 0 0
0 0 1 0 1 0
1 0 0 1 2 0
0 1 0 0 1 1
1 0 1 1 3 1
0 0 1 1 2 0
0 0 1 1 2 1
1 0 0 0 1 1
1 0 0 0 1 1
0 0 0 0 0 0
0 0 1 0 1 1
0 0 0 0 0 0
0 1 0 0 1 1
0 0 1 0 1 0
0 0 0 1 1 1
0 0 0 0 0 0
0 0 1 0 1 1
0 1 0 0 1 0
0 0 0 0 0 1
1 0 1 1 3 1
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 1 0 0 1 1
0 1 0 0 1 0
0 1 0 0 1 0
1 0 0 1 2 0
1 0 1 0 2 1
0 0 0 0 0 0
1 0 0 0 1 0
1 0 1 0 2 0
1 0 0 0 1 0
0 1 0 0 1 0
1 1 0 0 2 1
0 1 0 0 1 0
0 0 0 1 1 0
0 0 0 0 0 1
0 1 0 1 2 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 1 0 1 0
1 0 0 0 1 0
0 0 0 1 1 0
0 1 0 1 2 1
0 0 1 0 1 1
1 0 1 0 2 1
0 1 1 0 2 0
1 0 1 1 3 0
0 1 0 1 2 1
1 0 1 0 2 0
0 0 1 0 1 1
0 1 1 1 3 1
0 0 0 0 0 0
0 1 1 0 2 0
0 1 1 0 2 0
0 0 0 0 0 0
0 0 0 1 1 1
0 0 0 0 0 0
0 1 0 0 1 0
0 0 0 0 0 0
1 0 0 0 1 1
1 0 0 0 1 1
0 0 0 0 0 0
0 1 0 1 2 0
0 0 1 0 1 0
0 1 0 0 1 0
1 0 0 0 1 0
0 0 0 0 0 0
0 0 0 0 0 1
0 1 0 0 1 0
0 1 0 0 1 0
0 0 0 1 1 0
1 0 0 0 1 0
0 1 1 0 2 0
0 1 0 1 2 0
0 1 0 0 1 0
1 0 0 0 1 1
0 0 0 1 1 0
0 0 1 0 1 0
0 1 0 0 1 0
0 0 0 0 0 0
0 0 0 0 0 1
0 1 1 0 2 0
0 1 0 1 2 0
0 0 1 1 2 1
0 1 0 0 1 0
0 1 1 1 3 0
1 1 0 0 2 1
0 1 1 0 2 0
0 0 1 0 1 0
0 1 1 1 3 0
0 0 0 0 0 0
1 0 0 1 2 1
0 1 0 0 1 1
0 0 1 1 2 0
0 0 0 0 0 0
1 0 0 0 1 0
0 1 1 1 3 1
0 0 0 0 0 0
1 1 0 0 2 0
0 1 1 0 2 0
1 0 0 0 1 0
0 0 1 0 1 0
0 0 0 0 0 0
0 0 1 0 1 0
0 1 0 0 1 0
0 0 0 0 0 0
1 0 0 0 1 0
0 0 1 0 1 0
0 0 1 0 1 0
0 1 0 1 2 0
1 0 0 0 1 0
0 0 0 0 0 0
0 0 0 1 1 0
0 0 0 0 0 1
0 0 0 0 0 1
1 1 0 0 2 0
1 0 0 0 1 0
0 0 1 1 2 1
1 1 1 0 3 1
0 0 0 1 1 0
0 1 0 0 1 0
1 0 0 0 1 0
0 0 0 0 0 1
0 0 1 0 1 0
0 1 0 0 1 0
0 1 0 0 1 1
1 0 1 0 2 1
0 0 0 0 0 0
0 1 1 0 2 0
0 0 0 1 1 0
0 1 0 0 1 0
1 0 1 1 3 0
0 0 1 1 2 0
1 0 0 1 2 0
0 0 0 0 0 1
0 1 1 1 3 1
0 0 1 0 1 0
1 0 0 0 1 0
0 0 0 1 1 1
0 0 0 0 0 0
1 0 1 1 3 1
0 1 0 0 1 1
1 1 1 0 3 0
0 0 1 0 1 0
0 0 0 1 1 1
0 1 0 1 2 1
0 1 0 0 1 0
1 0 1 0 2 0
0 0 1 0 1 1
1 0 1 1 3 1
0 0 0 1 1 1
0 0 1 0 1 1
0 1 1 1 3 0
0 1 1 0 2 0
0 1 0 1 2 0
0 1 0 0 1 0
1 0 0 0 1 1
0 1 1 1 3 0
0 1 0 0 1 0
0 1 1 0 2 1
1 0 0 0 1 1
1 0 0 0 1 0
0 0 1 0 1 1
0 1 0 0 1 1
0 1 1 1 3 0
0 0 0 0 0 0
1 0 1 0 2 0
0 0 1 0 1 1
1 0 0 1 2 0
0 0 0 1 1 0
0 0 0 0 0 0
0 0 0 0 0 0
0 1 0 0 1 1
1 0 0 0 1 0
1 1 0 1 3 0
0 0 0 0 0 0
0 1 1 0 2 1
1 0 0 0 1 0
0 1 0 0 1 0
1 0 1 1 3 0
0 1 0 1 2 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
1 1 0 0 2 0
1 0 0 0 1 0
0 0 0 0 0 0
0 1 1 0 2 1
0 0 1 1 2 0
1 0 0 0 1 0
0 0 0 0 0 1
0 1 0 0 1 0
0 1 1 1 3 1
1 0 0 0 1 0
0 1 0 0 1 1
1 1 0 0 2 0
0 0 1 1 2 0
0 0 1 1 2 0
0 1 1 0 2 1
0 0 0 0 0 1
0 1 0 0 1 0
0 0 0 0 0 1
1 0 0 0 1 0
1 0 1 0 2 0
0 0 1 0 1 0
1 0 0 0 1 1
1 0 0 0 1 0
0 0 0 0 0 0
1 0 1 0 2 0
0 0 0 0 0 1
0 0 1 0 1 0
1 1 1 1 4 0
0 0 0 0 0 1
1 0 0 1 2 0
1 0 1 0 2 0
0 0 0 0 0 1
0 0 1 0 1 1
0 0 1 1 2 0
0 0 1 1 2 1
0 0 1 0 1 1
1 1 0 0 2 1
0 0 1 1 2 1
0 0 1 1 2 0
1 0 0 0 1 0
0 0 0 0 0 1
0 1 0 0 1 0
0 0 1 0 1 0
0 0 0 0 0 0
0 1 0 0 1 0
0 0 0 0 0 1
1 0 0 0 1 0
0 0 1 0 1 0
0 0 0 1 1 0
0 0 0 1 1 0
0 0 0 0 0 0
0 1 0 0 1 0
0 0 1 0 1 0
0 0 0 0 0 0
0 0 0 1 1 1
0 1 0 0 1 0
0 0 1 0 1 0
0 0 0 1 1 0
0 0 0 1 1 0
0 0 1 0 1 0
0 1 0 1 2 0
0 1 0 1 2 0
1 0 0 0 1 1
0 1 0 0 1 0
0 1 1 0 2 0
0 0 1 1 2 0
0 0 0 0 0 0
0 0 0 0 0 0
0 1 1 0 2 1
0 1 1 1 3 0
1 0 1 0 2 1
0 1 1 1 3 0
0 1 0 0 1 0
0 1 0 0 1 0
0 0 0 0 0 0
1 1 0 0 2 0
0 0 1 0 1 0
0 1 1 1 3 1
0 0 0 0 0 0
1 0 0 0 1 0
0 1 1 0 2 0
0 1 0 1 2 0
1 0 0 1 2 0
0 0 0 0 0 0
1 0 0 1 2 0
0 0 0 0 0 0
0 0 0 0 0 0
0 1 1 0 2 1
0 1 0 0 1 0
0 0 0 1 1 0
0 1 0 0 1 1
0 0 0 0 0 0
0 0 0 1 1 0
0 1 1 0 2 0
0 0 0 0 0 0
1 0 1 1 3 0
0 1 0 0 1 0
1 0 1 0 2 0
0 1 0 0 1 0
0 0 0 1 1 1
1 0 1 1 3 0
0 0 0 0 0 0
1 0 0 0 1 0
0 0 0 0 0 0
1 0 0 1 2 1
1 0 0 1 2 0
1 0 0 0 1 0
0 0 0 1 1 0
0 0 1 0 1 0
0 0 0 0 0 0
0 1 0 0 1 0
0 0 1 1 2 1
1 1 0 0 2 0
0 0 1 0 1 1
0 1 0 0 1 0
0 0 1 1 2 1
0 1 0 0 1 1
1 1 0 1 3 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 1 0 0 1 0
0 1 0 0 1 1
0 0 0 1 1 1
0 0 0 0 0 1
0 0 0 1 1 0
0 0 0 1 1 0
0 1 0 1 2 0
0 0 0 1 1 0
0 1 0 0 1 0
0 1 1 0 2 1
1 0 1 0 2 1
0 0 1 1 2 0
0 0 0 1 1 0
0 0 0 0 0 0
0 0 0 0 0 0
1 1 0 0 2 0
1 0 0 1 2 1
0 0 0 0 0 0
0 1 0 1 2 0
0 1 0 0 1 0
0 1 0 0 1 0
0 0 0 0 0 1
0 1 0 0 1 0
0 1 0 0 1 0
0 1 0 1 2 1
0 1 0 0 1 1
1 1 1 0 3 0
0 0 0 0 0 1
0 1 1 0 2 0
1 0 0 0 1 0
0 0 0 1 1 0
1 0 0 1 2 0
0 0 0 1 1 0
0 0 0 0 0 0
0 1 0 1 2 0
1 0 0 1 2 0
1 0 0 0 1 0
1 0 0 1 2 0
1 1 0 0 2 0
0 0 0 0 0 1
0 0 0 0 0 1
0 0 0 0 0 0
0 0 1 0 1 1
1 0 0 0 1 0
0 1 0 0 1 0
0 0 0 0 0 0
0 0 0 0 0 1
0 1 0 0 1 0
0 0 0 0 0 0
1 0 0 0 1 0
1 0 1 1 3 0
1 1 0 1 3 1
0 0 0 0 0 1
0 0 0 0 0 1
1 0 0 0 1 1
1 0 0 1 2 1
1 1 0 0 2 0
0 1 0 1 2 1
0 1 0 1 2 0
0 0 0 0 0 1
1 0 1 1 3 0
0 0 0 0 0 0
0 0 1 1 2 0
1 1 1 0 3 1
1 0 1 0 2 0
1 0 0 0 1 1
0 0 0 0 0 0
1 0 0 0 1 0
0 0 0 0 0 1
1 1 1 0 3 0
0 0 1 0 1 0
0 1 0 1 2 0
0 1 0 1 2 0
0 0 1 0 1 0
1 0 1 1 3 1
0 0 0 0 0 0
0 0 1 0 1 1
0 1 0 0 1 0
0 0 0 1 1 0
0 0 0 0 0 1
0 0 0 0 0 1
0 0 1 1 2 1
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 1
1 0 1 0 2 1
0 0 1 1 2 0
0 1 0 0 1 0
0 0 1 1 2 0
0 0 1 0 1 1
0 1 0 0 1 0
0 0 0 1 1 0
1 1 0 0 2 1
0 1 0 0 1 0
0 1 1 0 2 1
0 0 1 0 1 0
0 0 1 0 1 0
0 0 1 0 1 0
0 0 0 0 0 0
1 0 0 0 1 0
1 1 1 0 3 1
0 0 0 1 1 0
0 1 0 1 2 0
0 0 0 0 0 0
1 0 0 0 1 1
1 0 0 1 2 1
0 0 0 0 0 0
0 0 0 0 0 0
0 0 0 0 0 0
0 0 1 0 1 0
0 0 0 0 0 0
1 1 0 1 3 0
0 1 0 0 1 0
0 0 1 0 1 0
0 1 0 1 2 0
0 0 0 0 0 0
0 1 1 0 2 0
1 0 0 1 2 1
0 1 1 1 3 0
0 0 0 1 1 1
0 0 1 0 1 0
0 0 0 0 0 0
1 0 1 0 2 0
0 0 1 1 2 0
0 0 0 1 1 0
0 0 0 1 1 0
0 0 1 0 1 0
0 1 0 0 1 1
0 1 0 0 1 1
0 0 0 0 0 0
